Lambda Execution Result (Latest Run):
INIT_REPORT Init Duration: 9968.58 ms	Phase: init	Status: timeout

=== Experiment Output ===

==================================================

MoSEs Framework Implementation Summary

==================================================

Training samples: 200

Test samples: 50

Accuracy: 0.380

F1 Score: 0.392

Average Confidence: 0.591

==================================================

Note: This is a simplified implementation with synthetic data.

For real applications, use actual linguistic features and
"stderr": "/usr/local/lib/python3.11/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 2] No such file or directory.  joblib will operate in serial mode\n  warnings.warn(\"%s.  joblib will operate in serial mode\" % (e,))\n2025-09-21 13:26:50,562 - INFO - Starting MoSEs framework demonstration\n2025-09-21 13:26:50,563 - INFO - MoSEs framework initialized with 3 prototypes and 16 PCA components\n2025-09-21 13:26:50,563 - INFO - Generating synthetic data with 200 samples\n2025-09-21 13:26:50,569 - INFO - Building Stylistics Reference Repository with 200 samples\n2025-09-21 13:26:50,569 - INFO - Extracting linguistic features from 200 texts\n2025-09-21 13:26:50,572 - INFO - Extracting semantic embeddings from 200 texts\n2025-09-21 13:26:50,700 - INFO - SRR built successfully with 4 style categories\n2025-09-21 13:26:50,704 - INFO - Training Conditional Threshold Estimator\n2025-09-21 13:26:50,723 - INFO - CTE trained successfully with accuracy: 0.65\n2025-09-21 13:26:50,723 - INFO - Generating synthetic data with 50 samples\n2025-09-21 13:26:50,725 - INFO - Testing MoSEs framework on 50 samples\n2025-09-21 13:26:50,725 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,725 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,725 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,725 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,726 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,726 - INFO - Prediction: Human-written with confidence: 0.557\n2025-09-21 13:26:50,727 - INFO - Processed 0/50 test samples\n2025-09-21 13:26:50,727 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,727 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,727 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,727 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,727 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,728 - INFO - Prediction: Human-written with confidence: 0.531\n2025-09-21 13:26:50,728 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,728 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,729 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,729 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,729 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,730 - INFO - Prediction: Human-written with confidence: 0.594\n2025-09-21 13:26:50,730 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,730 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,730 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,730 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,730 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,731 - INFO - Prediction: AI-generated with confidence: 0.581\n2025-09-21 13:26:50,731 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,731 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,732 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,732 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,732 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,733 - INFO - Prediction: AI-generated with confidence: 0.631\n2025-09-21 13:26:50,733 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,733 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,733 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,733 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,733 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,734 - INFO - Prediction: Human-written with confidence: 0.546\n2025-09-21 13:26:50,734 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,734 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,735 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,735 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,735 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,735 - INFO - Prediction: AI-generated with confidence: 0.691\n2025-09-21 13:26:50,735 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,736 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,736 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,736 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,736 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,737 - INFO - Prediction: AI-generated with confidence: 0.626\n2025-09-21 13:26:50,737 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,737 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,737 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,738 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,738 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,738 - INFO - Prediction: AI-generated with confidence: 0.633\n2025-09-21 13:26:50,738 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,738 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,739 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,739 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,739 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,740 - INFO - Prediction: AI-generated with confidence: 0.708\n2025-09-21 13:26:50,740 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,740 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,744 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,744 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,744 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,745 - INFO - Prediction: AI-generated with confidence: 0.501\n2025-09-21 13:26:50,745 - INFO - Processed 10/50 test samples\n2025-09-21 13:26:50,745 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,745 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,746 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,746 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,746 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,747 - INFO - Prediction: Human-written with confidence: 0.723\n2025-09-21 13:26:50,747 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,747 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,747 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,747 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,747 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,748 - INFO - Prediction: Human-written with confidence: 0.711\n2025-09-21 13:26:50,748 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,748 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,749 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,749 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,749 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,749 - INFO - Prediction: Human-written with confidence: 0.570\n2025-09-21 13:26:50,749 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,750 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,750 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,750 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,750 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,751 - INFO - Prediction: Human-written with confidence: 0.531\n2025-09-21 13:26:50,751 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,751 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,751 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,751 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,752 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,752 - INFO - Prediction: Human-written with confidence: 0.728\n2025-09-21 13:26:50,752 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,752 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,753 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,753 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,753 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,754 - INFO - Prediction: AI-generated with confidence: 0.575\n2025-09-21 13:26:50,754 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,754 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,754 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,754 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,754 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,755 - INFO - Prediction: AI-generated with confidence: 0.559\n2025-09-21 13:26:50,755 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,755 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,756 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,756 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,756 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,756 - INFO - Prediction: Human-written with confidence: 0.605\n2025-09-21 13:26:50,756 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,757 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,757 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,757 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,757 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,758 - INFO - Prediction: AI-generated with confidence: 0.693\n2025-09-21 13:26:50,758 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,758 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,758 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,758 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,759 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,759 - INFO - Prediction: Human-written with confidence: 0.603\n2025-09-21 13:26:50,759 - INFO - Processed 20/50 test samples\n2025-09-21 13:26:50,759 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,759 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,760 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,760 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,760 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,761 - INFO - Prediction: AI-generated with confidence: 0.516\n2025-09-21 13:26:50,761 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,761 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,761 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,761 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,761 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,762 - INFO - Prediction: Human-written with confidence: 0.642\n2025-09-21 13:26:50,762 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,762 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,762 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,762 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,762 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,763 - INFO - Prediction: Human-written with confidence: 0.505\n2025-09-21 13:26:50,763 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,763 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,763 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,763 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,764 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,764 - INFO - Prediction: Human-written with confidence: 0.630\n2025-09-21 13:26:50,764 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,764 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,765 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,765 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,765 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,765 - INFO - Prediction: AI-generated with confidence: 0.531\n2025-09-21 13:26:50,766 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,766 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,766 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,766 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,766 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,767 - INFO - Prediction: Human-written with confidence: 0.562\n2025-09-21 13:26:50,767 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,767 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,767 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,768 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,768 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,768 - INFO - Prediction: Human-written with confidence: 0.554\n2025-09-21 13:26:50,768 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,768 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,769 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,769 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,769 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,770 - INFO - Prediction: AI-generated with confidence: 0.514\n2025-09-21 13:26:50,770 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,770 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,770 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,770 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,770 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,771 - INFO - Prediction: AI-generated with confidence: 0.580\n2025-09-21 13:26:50,771 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,771 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,772 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,772 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,772 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,773 - INFO - Prediction: Human-written with confidence: 0.556\n2025-09-21 13:26:50,773 - INFO - Processed 30/50 test samples\n2025-09-21 13:26:50,773 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,773 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,773 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,773 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,773 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,774 - INFO - Prediction: Human-written with confidence: 0.566\n2025-09-21 13:26:50,774 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,774 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,775 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,775 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,775 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,775 - INFO - Prediction: Human-written with confidence: 0.585\n2025-09-21 13:26:50,775 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,776 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,776 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,776 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,776 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,777 - INFO - Prediction: AI-generated with confidence: 0.579\n2025-09-21 13:26:50,777 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,777 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,777 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,777 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,778 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,778 - INFO - Prediction: Human-written with confidence: 0.618\n2025-09-21 13:26:50,778 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,778 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,779 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,779 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,779 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,780 - INFO - Prediction: Human-written with confidence: 0.717\n2025-09-21 13:26:50,780 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,780 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,780 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,780 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,780 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,781 - INFO - Prediction: AI-generated with confidence: 0.623\n2025-09-21 13:26:50,781 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,781 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,781 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,781 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,782 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,782 - INFO - Prediction: Human-written with confidence: 0.630\n2025-09-21 13:26:50,782 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,782 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,783 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,783 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,783 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,783 - INFO - Prediction: Human-written with confidence: 0.519\n2025-09-21 13:26:50,783 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,783 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,784 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,784 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,784 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,784 - INFO - Prediction: Human-written with confidence: 0.580\n2025-09-21 13:26:50,785 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,785 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,785 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,785 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,785 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,786 - INFO - Prediction: Human-written with confidence: 0.573\n2025-09-21 13:26:50,786 - INFO - Processed 40/50 test samples\n2025-09-21 13:26:50,786 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,786 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,786 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,787 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,787 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,787 - INFO - Prediction: AI-generated with confidence: 0.547\n2025-09-21 13:26:50,787 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,787 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,788 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,788 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,788 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,789 - INFO - Prediction: AI-generated with confidence: 0.539\n2025-09-21 13:26:50,789 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,789 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,789 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,789 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,790 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,790 - INFO - Prediction: Human-written with confidence: 0.522\n2025-09-21 13:26:50,790 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,790 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,791 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,791 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,791 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,791 - INFO - Prediction: Human-written with confidence: 0.631\n2025-09-21 13:26:50,792 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,792 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,792 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,792 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,792 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,793 - INFO - Prediction: Human-written with confidence: 0.619\n2025-09-21 13:26:50,793 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,793 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,793 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,794 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,794 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,794 - INFO - Prediction: AI-generated with confidence: 0.533\n2025-09-21 13:26:50,794 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,794 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,795 - INFO - SAR activated 108 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,795 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,795 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,796 - INFO - Prediction: AI-generated with confidence: 0.580\n2025-09-21 13:26:50,796 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,796 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,796 - INFO - SAR activated 94 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,796 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,796 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,797 - INFO - Prediction: Human-written with confidence: 0.573\n2025-09-21 13:26:50,797 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,797 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,798 - INFO - SAR activated 90 reference samples from 2 nearest prototypes\n2025-09-21 13:26:50,798 - INFO - Extracting linguistic features from 1 texts\n2025-09-21 13:26:50,798 - INFO - Extracting semantic embeddings from 1 texts\n2025-09-21 13:26:50,799 - INFO - Prediction: AI-generated with confidence: 0.543\n2025-09-21 13:26:50,806 - INFO - Test Results:\n2025-09-21 13:26:50,806 - INFO - Accuracy: 0.380\n2025-09-21 13:26:50,806 - INFO - F1 Score: 0.392\n2025-09-21 13:26:50,806 - INFO - Average Confidence: 0.591\n",

"execution_time": null

}

}

INIT_REPORT Init Duration: 1899.67 ms	Phase: invoke	Status: error	Error Type: Runtime.ExitError

START RequestId: 7282869d-3a52-48cf-a438-72fd770ae350 Version: $LATEST

RequestId: 7282869d-3a52-48cf-a438-72fd770ae350 Error: Runtime exited without providing a reason
Runtime.ExitError

END RequestId: 7282869d-3a52-48cf-a438-72fd770ae350

REPORT RequestId: 7282869d-3a52-48cf-a438-72fd770ae350	Duration: 1900.72 ms	Billed Duration: 1901 ms	Memory Size: 3008 MB	Max Memory Used: 94 MB	

=== Experiment Output ===

==================================================

MoSEs Framework Implementation Summary

==================================================

Training samples: 200

Test samples: 50

Accuracy: 0.520

F1 Score: 0.500

Average Confidence: 0.579

==================================================

Note: This is a simplified implementation with synthetic data.

For real applications, use actual linguistic features and

pre-trained embeddings like BGE-M3 for better performance.

=== Experiment Errors ===

/usr/local/lib/python3.11/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 2] No such file or directory.  joblib will operate in serial mode

warnings.warn("%s.  joblib will operate in serial mode" % (e,))

2025-09-21 13:26:51,920 - INFO - Starting MoSEs framework demonstration

2025-09-21 13:26:51,920 - INFO - MoSEs framework initialized with 3 prototypes and 16 PCA components

2025-09-21 13:26:51,920 - INFO - Generating synthetic data with 200 samples

2025-09-21 13:26:51,926 - INFO - Building Stylistics Reference Repository with 200 samples

2025-09-21 13:26:51,926 - INFO - Extracting linguistic features from 200 texts

2025-09-21 13:26:51,930 - INFO - Extracting semantic embeddings from 200 texts

2025-09-21 13:26:52,020 - INFO - SRR built successfully with 4 style categories

2025-09-21 13:26:52,024 - INFO - Training Conditional Threshold Estimator

2025-09-21 13:26:52,030 - INFO - CTE trained successfully with accuracy: 0.64

2025-09-21 13:26:52,030 - INFO - Generating synthetic data with 50 samples

2025-09-21 13:26:52,032 - INFO - Testing MoSEs framework on 50 samples

2025-09-21 13:26:52,032 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:52,032 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:52,033 - INFO - SAR activated 104 reference samples from 2 nearest prototypes

